date,value
1779-09-01,111
1779-10-01,124
1779-11-01,114
1779-12-01,110
1780-01-01,70
1780-01-31,98
1780-03-02,98
1780-04-01,95
1780-05-01,107.2
1780-06-01,88
1780-07-02,86
1780-08-01,86
1780-09-01,93.7
1780-10-01,77
1780-10-31,60
1780-12-01,58.7
1781-01-01,98.7
1781-01-31,74.7
1781-03-02,53
1781-04-02,68.3
1781-05-02,104.7
1781-06-02,97.7
1781-07-02,73.5
1781-08-01,66
1781-09-01,51
1781-10-01,27.3
1781-11-01,67
1781-12-01,35.2
1782-01-01,54
1782-01-31,37.5
1782-03-02,37
1782-04-02,41
1782-05-02,54.3
1782-06-02,38
1782-07-02,37
1782-08-01,44
1782-09-01,34
1782-10-01,23.2
1782-11-01,31.5
1782-12-01,30
1783-01-01,28
1783-01-31,38.7
1783-03-02,26.7
1783-04-02,28.3
1783-05-02,23
1783-06-02,25.2
1783-07-02,32.2
1783-08-01,20
1783-09-01,18
1783-10-01,8
1783-11-01,15
1783-12-01,10.5
1784-01-01,13
1784-01-31,8
1784-03-02,11
1784-04-01,10
1784-05-01,6
1784-06-01,9
1784-07-02,6
1784-08-01,10
1784-09-01,10
1784-10-01,8
1784-10-31,17
1784-12-01,14
1785-01-01,6.5
1785-01-31,8
1785-03-02,9
1785-04-02,15.7
1785-05-02,20.7
1785-06-02,26.3
1785-07-02,36.3
1785-08-01,20
1785-09-01,32
1785-10-01,47.2
1785-11-01,40.2
1785-12-01,27.3
1786-01-01,37.2
1786-01-31,47.6
1786-03-02,47.7
1786-04-02,85.4
1786-05-02,92.3
1786-06-02,59
1786-07-02,83
1786-08-01,89.7
1786-09-01,111.5
1786-10-01,112.3
1786-11-01,116
1786-12-01,112.7
1787-01-01,134.7
1787-01-31,106
1787-03-02,87.4
1787-04-02,127.2
1787-05-02,134.8
1787-06-02,99.2
1787-07-02,128
1787-08-01,137.2
1787-09-01,157.3
1787-10-01,157
1787-11-01,141.5
1787-12-01,174
1788-01-01,138
1788-01-31,129.2
1788-03-02,143.3
1788-04-01,108.5
1788-05-01,113
1788-06-01,154.2
1788-07-02,141.5
1788-08-01,136
1788-09-01,141
1788-10-01,142
1788-10-31,94.7
1788-12-01,129.5
1789-01-01,114
1789-01-31,125.3
1789-03-02,120
1789-04-02,123.3
1789-05-02,123.5
1789-06-02,120
1789-07-02,117
1789-08-01,103
1789-09-01,112
1789-10-01,89.7
1789-11-01,134
1789-12-01,135.5
1790-01-01,103
1790-01-31,127.5
1790-03-02,96.3
1790-04-02,94
1790-05-02,93
1790-06-02,91
1790-07-02,69.3
1790-08-01,87
1790-09-01,77.3
1790-10-01,84.3
1790-11-01,82
1790-12-01,74
1791-01-01,72.7
1791-01-31,62
1791-03-02,74
1791-04-02,77.2
1791-05-02,73.7
1791-06-02,64.2
1791-07-02,71
1791-08-01,43
1791-09-01,66.5
1791-10-01,61.7
1791-11-01,67
1791-12-01,66
1792-01-01,58
1792-01-31,64
1792-03-02,63
1792-04-01,75.7
1792-05-01,62
1792-06-01,61
1792-07-02,45.8
1792-08-01,60
1792-09-01,59
1792-10-01,59
1792-10-31,57
1792-12-01,56
1793-01-01,56
1793-01-31,55
1793-03-02,55.5
1793-04-02,53
1793-05-02,52.3
1793-06-02,51
1793-07-02,50
1793-08-01,29.3
1793-09-01,24
1793-10-01,47
1793-11-01,44
1793-12-01,45.7
1794-01-01,45
1794-01-31,44
1794-03-02,38
1794-04-02,28.4
1794-05-02,55.7
1794-06-02,41.5
1794-07-02,41
1794-08-01,40
1794-09-01,11.1
1794-10-01,28.5
1794-11-01,67.4
1794-12-01,51.4
1795-01-01,21.4
1795-01-31,39.9
1795-03-02,12.6
1795-04-02,18.6
1795-05-02,31
1795-06-02,17.1
1795-07-02,12.9
1795-08-01,25.7
1795-09-01,13.5
1795-10-01,19.5
1795-11-01,25
1795-12-01,18
1796-01-01,22
1796-01-31,23.8
1796-03-02,15.7
1796-04-01,31.7
1796-05-01,21
1796-06-01,6.7
1796-07-02,26.9
1796-08-01,1.5
1796-09-01,18.4
1796-10-01,11
1796-10-31,8.4
1796-12-01,5.1
1797-01-01,14.4
1797-01-31,4.2
1797-03-02,4
1797-04-02,4
1797-05-02,7.3
1797-06-02,11.1
1797-07-02,4.3
1797-08-01,6
1797-09-01,5.7
1797-10-01,6.9
1797-11-01,5.8
1797-12-01,3
1798-01-01,2
1798-01-31,4
1798-03-02,12.4
1798-04-02,1.1
1798-05-02,0
1798-06-02,0
1798-07-02,0
1798-08-01,3
1798-09-01,2.4
1798-10-01,1.5
1798-11-01,12.5
1798-12-01,9.9
1799-01-01,1.6
1799-01-31,12.6
1799-03-02,21.7
1799-04-02,8.4
1799-05-02,8.2
1799-06-02,10.6
1799-07-02,2.1
1799-08-01,0
1799-09-01,0
1799-10-01,4.6
1799-11-01,2.7
1799-12-01,8.6
1800-01-01,6.9
1800-01-31,9.3
1800-03-02,13.9
1800-04-02,0
1800-05-02,5
1800-06-02,23.7
1800-07-02,21
1800-08-01,19.5
1800-09-01,11.5
1800-10-01,12.3
1800-11-01,10.5
1800-12-01,40.1
1801-01-01,27
1801-01-31,29
1801-03-02,30
1801-04-02,31
1801-05-02,32
1801-06-02,31.2
1801-07-02,35
1801-08-01,38.7
1801-09-01,33.5
1801-10-01,32.6
1801-11-01,39.8
1801-12-01,48.2
1802-01-01,47.8
1802-01-31,47
1802-03-02,40.8
1802-04-02,42
1802-05-02,44
1802-06-02,46
1802-07-02,48
1802-08-01,50
1802-09-01,51.8
1802-10-01,38.5
1802-11-01,34.5
1802-12-01,50
1803-01-01,50
1803-01-31,50.8
1803-03-02,29.5
1803-04-02,25
1803-05-02,44.3
1803-06-02,36
1803-07-02,48.3
1803-08-01,34.1
1803-09-01,45.3
1803-10-01,54.3
1803-11-01,51
1803-12-01,48
1804-01-01,45.3
1804-01-31,48.3
1804-03-02,48
1804-04-01,50.6
1804-05-01,33.4
1804-06-01,34.8
1804-07-02,29.8
1804-08-01,43.1
1804-09-01,53
1804-10-01,62.3
1804-10-31,61
1804-12-01,60
1805-01-01,61
1805-01-31,44.1
1805-03-02,51.4
1805-04-02,37.5
1805-05-02,39
1805-06-02,40.5
1805-07-02,37.6
1805-08-01,42.7
1805-09-01,44.4
1805-10-01,29.4
1805-11-01,41
1805-12-01,38.3
1806-01-01,39
1806-01-31,29.6
1806-03-02,32.7
1806-04-02,27.7
1806-05-02,26.4
1806-06-02,25.6
1806-07-02,30
1806-08-01,26.3
1806-09-01,24
1806-10-01,27
1806-11-01,25
1806-12-01,24
1807-01-01,12
1807-01-31,12.2
1807-03-02,9.6
1807-04-02,23.8
1807-05-02,10
1807-06-02,12
1807-07-02,12.7
1807-08-01,12
1807-09-01,5.7
1807-10-01,8
1807-11-01,2.6
1807-12-01,0
1808-01-01,0
1808-01-31,4.5
1808-03-02,0
1808-04-01,12.3
1808-05-01,13.5
1808-06-01,13.5
1808-07-02,6.7
1808-08-01,8
1808-09-01,11.7
1808-10-01,4.7
1808-10-31,10.5
1808-12-01,12.3
1809-01-01,7.2
1809-01-31,9.2
1809-03-02,0.9
1809-04-02,2.5
1809-05-02,2
1809-06-02,7.7
1809-07-02,0.3
1809-08-01,0.2
1809-09-01,0.4
1809-10-01,0
1809-11-01,0
1809-12-01,0
1810-01-01,0
1810-01-31,0
1810-03-02,0
1810-04-02,0
1810-05-02,0
1810-06-02,0
1810-07-02,0
1810-08-01,0
1810-09-01,0
1810-10-01,0
1810-11-01,0
1810-12-01,0
1811-01-01,0
1811-01-31,0
1811-03-02,0
1811-04-02,0
1811-05-02,0
1811-06-02,0
1811-07-02,6.6
1811-08-01,0
1811-09-01,2.4
1811-10-01,6.1
1811-11-01,0.8
1811-12-01,1.1
1812-01-01,11.3
1812-01-31,1.9
1812-03-02,0.7
1812-04-01,0
1812-05-01,1
1812-06-01,1.3
1812-07-02,0.5
1812-08-01,15.6
1812-09-01,5.2
1812-10-01,3.9
1812-10-31,7.9
1812-12-01,10.1
1813-01-01,0
1813-01-31,10.3
1813-03-02,1.9
1813-04-02,16.6
1813-05-02,5.5
1813-06-02,11.2
1813-07-02,18.3
1813-08-01,8.4
1813-09-01,15.3
1813-10-01,27.8
1813-11-01,16.7
1813-12-01,14.3
1814-01-01,22.2
1814-01-31,12
1814-03-02,5.7
1814-04-02,23.8
1814-05-02,5.8
1814-06-02,14.9
1814-07-02,18.5
1814-08-01,2.3
1814-09-01,8.1
1814-10-01,19.3
1814-11-01,14.5
1814-12-01,20.1
1815-01-01,19.2
1815-01-31,32.2
1815-03-02,26.2
1815-04-02,31.6
1815-05-02,9.8
1815-06-02,55.9
1815-07-02,35.5
1815-08-01,47.2
1815-09-01,31.5
1815-10-01,33.5
1815-11-01,37.2
1815-12-01,65
1816-01-01,26.3
1816-01-31,68.8
1816-03-02,73.7
1816-04-01,58.8
1816-05-01,44.3
1816-06-01,43.6
1816-07-02,38.8
1816-08-01,23.2
1816-09-01,47.8
1816-10-01,56.4
1816-10-31,38.1
1816-12-01,29.9
1817-01-01,36.4
1817-01-31,57.9
1817-03-02,96.2
1817-04-02,26.4
1817-05-02,21.2
1817-06-02,40
1817-07-02,50
1817-08-01,45
1817-09-01,36.7
1817-10-01,25.6
1817-11-01,28.9
1817-12-01,28.4
1818-01-01,34.9
1818-01-31,22.4
1818-03-02,25.4
1818-04-02,34.5
1818-05-02,53.1
1818-06-02,36.4
1818-07-02,28
1818-08-01,31.5
1818-09-01,26.1
1818-10-01,31.6
1818-11-01,10.9
1818-12-01,25.8
1819-01-01,32.8
1819-01-31,20.7
1819-03-02,3.7
1819-04-02,20.2
1819-05-02,19.6
1819-06-02,35
1819-07-02,31.4
1819-08-01,26.1
1819-09-01,14.9
1819-10-01,27.5
1819-11-01,25.1
1819-12-01,30.6
1820-01-01,19.2
1820-01-31,26.6
1820-03-02,4.5
1820-04-01,19.4
1820-05-01,29.3
1820-06-01,10.8
1820-07-02,20.6
1820-08-01,25.9
1820-09-01,5.2
1820-10-01,8.9
1820-10-31,7.9
1820-12-01,9.1
1821-01-01,21.5
1821-01-31,4.2
1821-03-02,5.7
1821-04-02,9.2
1821-05-02,1.7
1821-06-02,1.8
1821-07-02,2.5
1821-08-01,4.8
1821-09-01,4.4
1821-10-01,18.8
1821-11-01,4.4
1821-12-01,0.2
1822-01-01,0
1822-01-31,0.9
1822-03-02,16.1
1822-04-02,13.5
1822-05-02,1.5
1822-06-02,5.6
1822-07-02,7.9
1822-08-01,2.1
1822-09-01,0
1822-10-01,0.4
1822-11-01,0
1822-12-01,0
1823-01-01,0
1823-01-31,0
1823-03-02,0.6
1823-04-02,0
1823-05-02,0
1823-06-02,0
1823-07-02,0.5
1823-08-01,0
1823-09-01,0
1823-10-01,0
1823-11-01,0
1823-12-01,20.4
1824-01-01,21.7
1824-01-31,10.8
1824-03-02,0
1824-04-01,19.4
1824-05-01,2.8
1824-06-01,0
1824-07-02,0
1824-08-01,1.4
1824-09-01,20.5
1824-10-01,25.2
1824-10-31,0
1824-12-01,0.8
1825-01-01,5
1825-01-31,15.5
1825-03-02,22.4
1825-04-02,3.8
1825-05-02,15.5
1825-06-02,15.4
1825-07-02,30.9
1825-08-01,25.7
1825-09-01,15.7
1825-10-01,15.6
1825-11-01,11.7
1825-12-01,22
1826-01-01,17.7
1826-01-31,18.2
1826-03-02,36.7
1826-04-02,24
1826-05-02,32.4
1826-06-02,37.1
1826-07-02,52.5
1826-08-01,39.6
1826-09-01,18.9
1826-10-01,50.6
1826-11-01,39.5
1826-12-01,68.1
1827-01-01,34.6
1827-01-31,47.4
1827-03-02,57.8
1827-04-02,46
1827-05-02,56.3
1827-06-02,56.7
1827-07-02,42.3
1827-08-01,53.7
1827-09-01,49.6
1827-10-01,56.1
1827-11-01,48.2
1827-12-01,46.1
1828-01-01,52.8
1828-01-31,64.4
1828-03-02,65
1828-04-01,61.1
1828-05-01,89.1
1828-06-01,98
1828-07-02,54.2
1828-08-01,76.4
1828-09-01,50.4
1828-10-01,54.7
1828-10-31,57
1828-12-01,46.9
1829-01-01,43
1829-01-31,49.4
1829-03-02,72.3
1829-04-02,95
1829-05-02,67.4
1829-06-02,73.9
1829-07-02,90.8
1829-08-01,77.6
1829-09-01,52.8
1829-10-01,57.2
1829-11-01,67.6
1829-12-01,56.5
1830-01-01,52.2
1830-01-31,72.1
1830-03-02,84.6
1830-04-02,106.3
1830-05-02,66.3
1830-06-02,65.1
1830-07-02,43.9
1830-08-01,50.7
1830-09-01,62.1
1830-10-01,84.4
1830-11-01,81.2
1830-12-01,82.1
1831-01-01,47.5
1831-01-31,50.1
1831-03-02,93.4
1831-04-02,54.5
1831-05-02,38.1
1831-06-02,33.4
1831-07-02,45.2
1831-08-01,55
1831-09-01,37.9
1831-10-01,46.3
1831-11-01,43.5
1831-12-01,28.9
1832-01-01,30.9
1832-01-31,55.6
1832-03-02,55.1
1832-04-01,26.9
1832-05-01,41.3
1832-06-01,26.7
1832-07-02,14
1832-08-01,8.9
1832-09-01,8.2
1832-10-01,21.1
1832-10-31,14.3
1832-12-01,27.5
1833-01-01,11.3
1833-01-31,14.9
1833-03-02,11.8
1833-04-02,2.8
1833-05-02,12.9
1833-06-02,1
1833-07-02,7
1833-08-01,5.7
1833-09-01,11.6
1833-10-01,7.5
1833-11-01,5.9
1833-12-01,9.9
1834-01-01,4.9
1834-01-31,18.1
1834-03-02,3.9
1834-04-02,1.4
1834-05-02,8.8
1834-06-02,7.8
1834-07-02,8.7
1834-08-01,4
1834-09-01,11.5
1834-10-01,24.8
1834-11-01,30.5
1834-12-01,34.5
1835-01-01,7.5
1835-01-31,24.5
1835-03-02,19.7
1835-04-02,61.5
1835-05-02,43.6
1835-06-02,33.2
1835-07-02,59.8
1835-08-01,59
1835-09-01,100.8
1835-10-01,95.2
1835-11-01,100
1835-12-01,77.5
1836-01-01,88.6
1836-01-31,107.6
1836-03-02,98.2
1836-04-01,142.9
1836-05-01,111.4
1836-06-01,124.7
1836-07-02,116.7
1836-08-01,107.8
1836-09-01,95.1
1836-10-01,137.4
1836-10-31,120.9
1836-12-01,206.2
1837-01-01,188
1837-01-31,175.6
1837-03-02,134.6
1837-04-02,138.2
1837-05-02,111.7
1837-06-02,158
1837-07-02,162.8
1837-08-01,134
1837-09-01,96.3
1837-10-01,123.7
1837-11-01,107
1837-12-01,129.8
1838-01-01,144.9
1838-01-31,84.8
1838-03-02,140.8
1838-04-02,126.6
1838-05-02,137.6
1838-06-02,94.5
1838-07-02,108.2
1838-08-01,78.8
1838-09-01,73.6
1838-10-01,90.8
1838-11-01,77.4
1838-12-01,79.8
1839-01-01,105.6
1839-01-31,102.5
1839-03-02,77.7
1839-04-02,61.8
1839-05-02,53.8
1839-06-02,54.6
1839-07-02,84.8
1839-08-01,131.2
1839-09-01,132.7
1839-10-01,90.9
1839-11-01,68.8
1839-12-01,63.7
1840-01-01,81.2
1840-01-31,87.7
1840-03-02,67.8
1840-04-01,65.9
1840-05-01,69.2
1840-06-01,48.5
1840-07-02,60.7
1840-08-01,57.8
1840-09-01,74
1840-10-01,55
1840-10-31,54.3
1840-12-01,53.7
1841-01-01,24.1
1841-01-31,29.9
1841-03-02,29.7
1841-04-02,40.2
1841-05-02,67.5
1841-06-02,55.7
1841-07-02,30.8
1841-08-01,39.3
1841-09-01,36.5
1841-10-01,28.5
1841-11-01,19.8
1841-12-01,38.8
1842-01-01,20.4
1842-01-31,22.1
1842-03-02,21.7
1842-04-02,26.9
1842-05-02,24.9
1842-06-02,20.5
1842-07-02,12.6
1842-08-01,26.6
1842-09-01,18.4
1842-10-01,38.1
1842-11-01,40.5
1842-12-01,17.6
1843-01-01,13.3
1843-01-31,3.5
1843-03-02,8.3
1843-04-02,9.5
1843-05-02,21.1
1843-06-02,10.5
1843-07-02,9.5
1843-08-01,11.8
1843-09-01,4.2
1843-10-01,5.3
1843-11-01,19.1
1843-12-01,12.7
1844-01-01,9.4
1844-01-31,14.7
1844-03-02,13.6
1844-04-01,20.8
1844-05-01,11.6
1844-06-01,3.7
1844-07-02,21.2
1844-08-01,23.9
1844-09-01,7
1844-10-01,21.5
1844-10-31,10.7
1844-12-01,21.6
1845-01-01,25.7
1845-01-31,43.6
1845-03-02,43.3
1845-04-02,57
1845-05-02,47.8
1845-06-02,31.1
1845-07-02,30.6
1845-08-01,32.3
1845-09-01,29.6
1845-10-01,40.7
1845-11-01,39.4
1845-12-01,59.7
1846-01-01,38.7
1846-01-31,51
1846-03-02,63.9
1846-04-02,69.3
1846-05-02,59.9
1846-06-02,65.1
1846-07-02,46.5
1846-08-01,54.8
1846-09-01,107.1
1846-10-01,55.9
1846-11-01,60.4
1846-12-01,65.5
1847-01-01,62.6
1847-01-31,44.9
1847-03-02,85.7
1847-04-02,44.7
1847-05-02,75.4
1847-06-02,85.3
1847-07-02,52.2
1847-08-01,140.6
1847-09-01,160.9
1847-10-01,180.4
1847-11-01,138.9
1847-12-01,109.6
1848-01-01,159.1
1848-01-31,111.8
1848-03-02,108.6
1848-04-01,107.1
1848-05-01,102.2
1848-06-01,129
1848-07-02,139.2
1848-08-01,132.6
1848-09-01,100.3
1848-10-01,132.4
1848-10-31,114.6
1848-12-01,159.5
1849-01-01,157
1849-01-31,131.8
1849-03-02,96.2
1849-04-02,102.5
1849-05-02,80.6
1849-06-02,81.1
1849-07-02,78
1849-08-01,67.7
1849-09-01,93.7
1849-10-01,71.5
1849-11-01,99
1849-12-01,97
1850-01-01,78
1850-01-31,89.4
1850-03-02,82.6
1850-04-02,44.1
1850-05-02,61.6
1850-06-02,70
1850-07-02,39.1
1850-08-01,61.6
1850-09-01,86.2
1850-10-01,71
1850-11-01,54.8
1850-12-01,61
1851-01-01,75.5
1851-01-31,105.4
1851-03-02,64.6
1851-04-02,56.5
1851-05-02,62.6
1851-06-02,63.2
1851-07-02,36.1
1851-08-01,57.4
1851-09-01,67.9
1851-10-01,62.5
1851-11-01,51
1851-12-01,71.4
1852-01-01,68.4
1852-01-31,66.4
1852-03-02,61.2
1852-04-01,65.4
1852-05-01,54.9
1852-06-01,46.9
1852-07-02,42.1
1852-08-01,39.7
1852-09-01,37.5
1852-10-01,67.3
1852-10-31,54.3
1852-12-01,45.4
1853-01-01,41.1
1853-01-31,42.9
1853-03-02,37.7
1853-04-02,47.6
1853-05-02,34.7
1853-06-02,40
1853-07-02,45.9
1853-08-01,50.5
1853-09-01,33.5
1853-10-01,42.4
1853-11-01,28.8
1853-12-01,23.4
1854-01-01,15.4
1854-01-31,20
1854-03-02,20.7
1854-04-02,26.5
1854-05-02,24
1854-06-02,21.1
1854-07-02,18.7
1854-08-01,15.8
1854-09-01,22.4
1854-10-01,12.6
1854-11-01,28.2
1854-12-01,21.6
1855-01-01,12.3
1855-01-31,11.4
1855-03-02,17.4
1855-04-02,4.4
1855-05-02,9.1
1855-06-02,5.3
1855-07-02,0.4
1855-08-01,3.1
1855-09-01,0
1855-10-01,9.6
1855-11-01,4.2
1855-12-01,3.1
1856-01-01,0.5
1856-01-31,4.9
1856-03-02,0.4
1856-04-01,6.5
1856-05-01,0
1856-06-01,5.2
1856-07-02,4.6
1856-08-01,5.9
1856-09-01,4.4
1856-10-01,4.5
1856-10-31,7.7
1856-12-01,7.2
1857-01-01,13.7
1857-01-31,7.4
1857-03-02,5.2
1857-04-02,11.1
1857-05-02,28.5
1857-06-02,16
1857-07-02,22.2
1857-08-01,16.9
1857-09-01,42.4
1857-10-01,40.6
1857-11-01,31.4
1857-12-01,37.2
1858-01-01,39
1858-01-31,34.9
1858-03-02,57.5
1858-04-02,38.3
1858-05-02,41.4
1858-06-02,44.5
1858-07-02,56.7
1858-08-01,55.3
1858-09-01,80.1
1858-10-01,91.2
1858-11-01,51.9
1858-12-01,66.9
1859-01-01,83.7
1859-01-31,87.6
1859-03-02,90.3
1859-04-02,85.7
1859-05-02,91
1859-06-02,87.1
1859-07-02,95.2
1859-08-01,106.8
1859-09-01,105.8
1859-10-01,114.6
1859-11-01,97.2
1859-12-01,81
1860-01-01,82.4
1860-01-31,88.3
1860-03-02,98.9
1860-04-01,71.4
1860-05-01,107.1
